Status	Path
A	DLL/Audio/ThirdParty/Aubio/src/mathutils.c
A	DLL/Audio/ThirdParty/Aubio/src/mathutils.h
A	DLL/Audio/ThirdParty/Aubio/src/musicutils.c
A	DLL/Audio/ThirdParty/Aubio/src/musicutils.h
A	DLL/Audio/ThirdParty/Aubio/src/notes/notes.h
A	DLL/Audio/ThirdParty/Aubio/src/onset/onset.c
A	DLL/Audio/ThirdParty/Aubio/src/onset/onset.h
A	DLL/Audio/ThirdParty/Aubio/src/onset/peakpicker.c
A	DLL/Audio/ThirdParty/Aubio/src/onset/peakpicker.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitch.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchfcomb.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchmcomb.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchschmitt.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchspecacf.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchyin.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchyinfast.h
A	DLL/Audio/ThirdParty/Aubio/src/pitch/pitchyinfft.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/awhitening.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/awhitening.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/dct.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/fft.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/fft.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/filterbank.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/filterbank_mel.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/mfcc.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/ooura_fft8g.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/phasevoc.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/phasevoc.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/specdesc.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/specdesc.h
A	DLL/Audio/ThirdParty/Aubio/src/spectral/statistics.c
A	DLL/Audio/ThirdParty/Aubio/src/spectral/tss.h
A	DLL/Audio/ThirdParty/Aubio/src/synth/sampler.h
A	DLL/Audio/ThirdParty/Aubio/src/synth/wavetable.h
A	DLL/Audio/ThirdParty/Aubio/src/tempo/beattracking.h
A	DLL/Audio/ThirdParty/Aubio/src/tempo/tempo.h
A	DLL/Audio/ThirdParty/Aubio/src/temporal/a_weighting.h
A	DLL/Audio/ThirdParty/Aubio/src/temporal/biquad.c
A	DLL/Audio/ThirdParty/Aubio/src/temporal/biquad.h
A	DLL/Audio/ThirdParty/Aubio/src/temporal/c_weighting.h
A	DLL/Audio/ThirdParty/Aubio/src/temporal/filter.c
A	DLL/Audio/ThirdParty/Aubio/src/temporal/filter.h
A	DLL/Audio/ThirdParty/Aubio/src/temporal/resampler.h
A	DLL/Audio/ThirdParty/Aubio/src/types.h
A	DLL/Audio/ThirdParty/Aubio/src/utils/hist.c
A	DLL/Audio/ThirdParty/Aubio/src/utils/hist.h
A	DLL/Audio/ThirdParty/Aubio/src/utils/log.c
A	DLL/Audio/ThirdParty/Aubio/src/utils/log.h
A	DLL/Audio/ThirdParty/Aubio/src/utils/parameter.h
A	DLL/Audio/ThirdParty/Aubio/src/utils/scale.c
A	DLL/Audio/ThirdParty/Aubio/src/utils/scale.h
A	DLL/Audio/ThirdParty/Aubio/src/vecutils.c
A	DLL/Audio/ThirdParty/Aubio/src/vecutils.h
A	DLL/Audio/ThirdParty/SignalsmithStretch/LICENSE.txt
A	DLL/Audio/ThirdParty/SignalsmithStretch/UPSTREAM.md
A	DLL/Audio/ThirdParty/SignalsmithStretch/signalsmith-linear/LICENSE.txt
A	DLL/Audio/ThirdParty/SignalsmithStretch/signalsmith-linear/fft.h
A	DLL/Audio/ThirdParty/SignalsmithStretch/signalsmith-linear/stft.h
A	DLL/Audio/ThirdParty/SignalsmithStretch/signalsmith-stretch.h
M	DLL/CC/Effects/WavyNotesEffect.hpp
M	DLL/D3D/D3D.cpp
M	DLL/D3D/D3D.hpp
M	DLL/D3D/D3DHooks.cpp
M	DLL/D3D/D3DHooks.hpp
A	DLL/D3D/NoteByNoteHighwayRenderer.cpp
A	DLL/D3D/NoteByNoteHighwayRenderer.hpp
M	DLL/D3DOverlay.cpp
M	DLL/D3DOverlay.hpp
M	DLL/DLL.vcxproj
A	DLL/DLL.vcxproj.bak
M	DLL/DLL.vcxproj.filters
M	DLL/GameState.cpp
M	DLL/GameState.hpp
M	DLL/Keybindings.cpp
M	DLL/Main.hpp
M	DLL/ModManager.cpp
M	DLL/ModManager.hpp
M	DLL/Mods/BugPrevention.cpp
M	DLL/Mods/BugPrevention.hpp
A	DLL/Mods/DropPedal/DropPedal.cpp
A	DLL/Mods/DropPedal/DropPedal.hpp
A	DLL/Mods/DropPedal/DropPedalHooks.cpp
A	DLL/Mods/DropPedal/DropPedalHooks.hpp
A	DLL/Mods/DropPedal/DropPedalInput.cpp
A	DLL/Mods/DropPedal/DropPedalInput.hpp
A	DLL/Mods/DropPedal/DropPedalOverlay.cpp
A	DLL/Mods/DropPedal/DropPedalOverlay.hpp
A	DLL/Mods/DropPedal/DropPedalPlayer.hpp
A	DLL/Mods/DropPedal/DropPedalState.cpp
A	DLL/Mods/DropPedal/DropPedalState.hpp
M	DLL/Mods/ExtendedRangeMode.cpp
M	DLL/Mods/ExtendedRangeMode.hpp
A	DLL/Mods/FakeGuitar/FakeGuitarInjector.cpp
A	DLL/Mods/FakeGuitar/FakeGuitarInjector.hpp
A	DLL/Mods/MlConfirmationState.hpp
A	DLL/Mods/NoteByNoteController.cpp
A	DLL/Mods/NoteByNoteHookHost.cpp
A	DLL/Mods/NoteByNoteHostServices.cpp
A	DLL/Mods/NoteByNoteHostServices.hpp
A	DLL/Mods/NoteByNoteHudLabel.cpp
A	DLL/Mods/NoteByNoteHudLabel.hpp
A	DLL/Mods/NoteByNoteMenu.cpp
A	DLL/Mods/NoteByNoteMenu.hpp
A	DLL/Mods/NoteByNoteNativeScoring.cpp
A	DLL/Mods/NoteByNoteNativeScoring.hpp
A	DLL/Mods/NoteByNoteProbe.cpp
A	DLL/Mods/NoteByNoteProbe.hpp
A	DLL/Mods/NoteByNoteScoringCore.hpp
A	DLL/Mods/NoteByNoteTypes.hpp
A	DLL/Mods/PickedAttackQueue.hpp
A	DLL/Mods/ResearchProbeRuntime.cpp
A	DLL/Mods/ResearchProbeRuntime.hpp
M	DLL/NoteData.h
M	DLL/ObjectUtil.cpp
M	DLL/Offsets.cpp
M	DLL/Offsets.hpp
A	DLL/OverlayToggles.cpp
A	DLL/OverlayToggles.hpp
A	DLL/Research/DebugTools/DebugApi.hpp
A	DLL/Research/DebugTools/DebugBridge.cpp
A	DLL/Research/DebugTools/DebugBridgeTests.cpp
A	DLL/Research/DebugTools/DebugTools.def
A	DLL/Research/DebugTools/DebugTools.vcxproj
A	DLL/Research/DebugTools/WriteIdentity.ps1
A	DLL/Research/DebugToolsLoader.cpp
A	DLL/Research/DebugToolsLoader.hpp
A	DLL/Research/NoteByNoteProbe/NoteByNoteProbe.vcxproj
A	DLL/Research/NoteByNoteProbe/NoteByNoteResearchProbe.cpp
A	DLL/Research/ResearchBridge.cpp
A	DLL/Research/ResearchBridge.hpp
A	DLL/Research/ResearchProtocol.hpp
M	DLL/Settings.cpp
M	DLL/SongTimer.cpp
M	DLL/SongTuning.cpp
M	DLL/SongTuning.hpp
M	DLL/dllmain.cpp
M	DLL/stdafx.h
M	GUI/App.config
A	GUI/BuildRuntimePayload.ps1
M	GUI/Dictionaries.cs
M	GUI/GUI.csproj
M	GUI/KeyConversion.cs
A	GUI/MlModelVerifier.cs
A	GUI/MlServiceHost.cs
A	GUI/NoteByNoteChartExtractor.cs
A	GUI/NoteByNoteMenuInstaller.cs
M	GUI/Profiles.cs
M	GUI/Program.cs
A	GUI/PsarcEntryPath.cs
M	GUI/ReadSettings.cs
A	GUI/RuntimeBootstrap.cs
A	GUI/SpeakerModeCacheExtractor.cs
M	GUI/Twitch/TwitchSettings.cs
M	GUI/UI.Designer.cs
M	GUI/UI.cs
M	GUI/WriteSettings.cs
M	Installer/App.config
M	Installer/Installer.csproj
M	README.md
M	RSMods.sln
A	RSModsPlus/BuildNative.ps1
A	RSModsPlus/ExportCqtBasis.py
A	RSModsPlus/MachineLearning/ChartExpectationReader.cs
A	RSModsPlus/MachineLearning/CqtBasis.bin
A	RSModsPlus/MachineLearning/CqtTransform.cs
A	RSModsPlus/MachineLearning/EmbeddedModel.cs
A	RSModsPlus/MachineLearning/FretNetSession.cs
A	RSModsPlus/MachineLearning/MlService.cs
A	RSModsPlus/MachineLearning/NoteEvidence.cs
A	RSModsPlus/MachineLearning/SampleRateConverter.cs
A	RSModsPlus/ManagedMlHarness.cs
A	RSModsPlus/Native/UPSTREAM.md
A	RSModsPlus/Native/soxr/.gitignore
A	RSModsPlus/Native/soxr/AUTHORS
A	RSModsPlus/Native/soxr/CMakeLists.txt
A	RSModsPlus/Native/soxr/COPYING.LGPL
A	RSModsPlus/Native/soxr/INSTALL
A	RSModsPlus/Native/soxr/LICENCE
A	RSModsPlus/Native/soxr/NEWS
A	RSModsPlus/Native/soxr/README
A	RSModsPlus/Native/soxr/TODO
A	RSModsPlus/Native/soxr/cmake/Modules/FindCFlags.cmake
A	RSModsPlus/Native/soxr/cmake/Modules/FindLibAVCodec.cmake
A	RSModsPlus/Native/soxr/cmake/Modules/FindLibAVUtil.cmake
A	RSModsPlus/Native/soxr/cmake/Modules/FindSIMD32.cmake
A	RSModsPlus/Native/soxr/cmake/Modules/FindSIMD64.cmake
A	RSModsPlus/Native/soxr/cmake/Modules/SetSystemProcessor.cmake
A	RSModsPlus/Native/soxr/deinstall.cmake.in
A	RSModsPlus/Native/soxr/dist
A	RSModsPlus/Native/soxr/examples/1-single-block.c
A	RSModsPlus/Native/soxr/examples/1a-lsr.c
A	RSModsPlus/Native/soxr/examples/2-stream.C
A	RSModsPlus/Native/soxr/examples/3-options-input-fn.c
A	RSModsPlus/Native/soxr/examples/4-split-channels.c
A	RSModsPlus/Native/soxr/examples/5-variable-rate.c
A	RSModsPlus/Native/soxr/examples/CMakeLists.txt
A	RSModsPlus/Native/soxr/examples/README
A	RSModsPlus/Native/soxr/examples/examples-common.h
A	RSModsPlus/Native/soxr/go
A	RSModsPlus/Native/soxr/go.bat
A	RSModsPlus/Native/soxr/inst-check
A	RSModsPlus/Native/soxr/inst-check-soxr
A	RSModsPlus/Native/soxr/lsr-tests/CMakeLists.txt
A	RSModsPlus/Native/soxr/lsr-tests/COPYING
A	RSModsPlus/Native/soxr/lsr-tests/README
A	RSModsPlus/Native/soxr/lsr-tests/calc_snr.c
A	RSModsPlus/Native/soxr/lsr-tests/callback_hang_test.c
A	RSModsPlus/Native/soxr/lsr-tests/callback_test.c
A	RSModsPlus/Native/soxr/lsr-tests/cmake/Modules/FindFFTW.cmake
A	RSModsPlus/Native/soxr/lsr-tests/cmake/Modules/Findsndfile.cmake
A	RSModsPlus/Native/soxr/lsr-tests/config.h.in
A	RSModsPlus/Native/soxr/lsr-tests/downsample_test.c
A	RSModsPlus/Native/soxr/lsr-tests/float_cast.h
A	RSModsPlus/Native/soxr/lsr-tests/float_short_test.c
A	RSModsPlus/Native/soxr/lsr-tests/misc_test.c
A	RSModsPlus/Native/soxr/lsr-tests/multi_channel_test.c
A	RSModsPlus/Native/soxr/lsr-tests/multichan_throughput_test.c
A	RSModsPlus/Native/soxr/lsr-tests/reset_test.c
A	RSModsPlus/Native/soxr/lsr-tests/simple_test.c
A	RSModsPlus/Native/soxr/lsr-tests/sndfile-resample.c
A	RSModsPlus/Native/soxr/lsr-tests/snr_bw_test.c
A	RSModsPlus/Native/soxr/lsr-tests/termination_test.c
A	RSModsPlus/Native/soxr/lsr-tests/throughput_test.c
A	RSModsPlus/Native/soxr/lsr-tests/util.c
A	RSModsPlus/Native/soxr/lsr-tests/util.h
A	RSModsPlus/Native/soxr/lsr-tests/varispeed_test.c
A	RSModsPlus/Native/soxr/msvc/README
A	RSModsPlus/Native/soxr/msvc/example1.vcproj
A	RSModsPlus/Native/soxr/msvc/libsoxr.sln
A	RSModsPlus/Native/soxr/msvc/libsoxr.vcproj
A	RSModsPlus/Native/soxr/msvc/soxr-config.h
A	RSModsPlus/Native/soxr/multi-arch
A	RSModsPlus/Native/soxr/soxr-config.h.in
A	RSModsPlus/Native/soxr/src/CMakeLists.txt
A	RSModsPlus/Native/soxr/src/aliases.h
A	RSModsPlus/Native/soxr/src/avfft32.c
A	RSModsPlus/Native/soxr/src/avfft32s.c
A	RSModsPlus/Native/soxr/src/ccrw2.h
A	RSModsPlus/Native/soxr/src/cr-core.c
A	RSModsPlus/Native/soxr/src/cr.c
A	RSModsPlus/Native/soxr/src/cr.h
A	RSModsPlus/Native/soxr/src/cr32.c
A	RSModsPlus/Native/soxr/src/cr32s.c
A	RSModsPlus/Native/soxr/src/cr64.c
A	RSModsPlus/Native/soxr/src/cr64s.c
A	RSModsPlus/Native/soxr/src/data-io.c
A	RSModsPlus/Native/soxr/src/data-io.h
A	RSModsPlus/Native/soxr/src/dbesi0.c
A	RSModsPlus/Native/soxr/src/dev32s.h
A	RSModsPlus/Native/soxr/src/dev64s.h
A	RSModsPlus/Native/soxr/src/fft4g.c
A	RSModsPlus/Native/soxr/src/fft4g.h
A	RSModsPlus/Native/soxr/src/fft4g32.c
A	RSModsPlus/Native/soxr/src/fft4g32s.c
A	RSModsPlus/Native/soxr/src/fft4g64.c
A	RSModsPlus/Native/soxr/src/fft4g_cache.h
A	RSModsPlus/Native/soxr/src/fifo.h
A	RSModsPlus/Native/soxr/src/filter.c
A	RSModsPlus/Native/soxr/src/filter.h
A	RSModsPlus/Native/soxr/src/half-coefs.h
A	RSModsPlus/Native/soxr/src/half-fir.h
A	RSModsPlus/Native/soxr/src/internal.h
A	RSModsPlus/Native/soxr/src/math-wrap.h
A	RSModsPlus/Native/soxr/src/pffft-avx.h
A	RSModsPlus/Native/soxr/src/pffft-wrap.c
A	RSModsPlus/Native/soxr/src/pffft.c
A	RSModsPlus/Native/soxr/src/pffft.h
A	RSModsPlus/Native/soxr/src/pffft32.c
A	RSModsPlus/Native/soxr/src/pffft32s.c
A	RSModsPlus/Native/soxr/src/pffft64s.c
A	RSModsPlus/Native/soxr/src/poly-fir.h
A	RSModsPlus/Native/soxr/src/poly-fir0.h
A	RSModsPlus/Native/soxr/src/rdft.h
A	RSModsPlus/Native/soxr/src/rdft_t.h
A	RSModsPlus/Native/soxr/src/rint-clip.h
A	RSModsPlus/Native/soxr/src/rint.h
A	RSModsPlus/Native/soxr/src/samplerate.h
A	RSModsPlus/Native/soxr/src/soxr-lsr.c
A	RSModsPlus/Native/soxr/src/soxr-lsr.h
A	RSModsPlus/Native/soxr/src/soxr-lsr.pc.in
A	RSModsPlus/Native/soxr/src/soxr.c
A	RSModsPlus/Native/soxr/src/soxr.h
A	RSModsPlus/Native/soxr/src/soxr.pc.in
A	RSModsPlus/Native/soxr/src/std-types.h
A	RSModsPlus/Native/soxr/src/util-simd.c
A	RSModsPlus/Native/soxr/src/util32s.c
A	RSModsPlus/Native/soxr/src/util32s.h
A	RSModsPlus/Native/soxr/src/util64s.c
A	RSModsPlus/Native/soxr/src/util64s.h
A	RSModsPlus/Native/soxr/src/vr-coefs.c
A	RSModsPlus/Native/soxr/src/vr-coefs.h
A	RSModsPlus/Native/soxr/src/vr32.c
A	RSModsPlus/PackageRuntime.ps1
A	RSModsPlus/RSModsPlus.csproj
A	RSModsPlus/RuntimeReadme.md
A	RSModsPlus/TestAudioParity.py
A	RSModsPlus/TestManagedStream.py
A	Tests/ShifterHarness/README.md
A	Tests/ShifterHarness/ShifterLab.cpp
A	Tests/ShifterHarness/ShifterLab.exe
A	Tests/ShifterHarness/build.bat
A	Tests/ShifterHarness/drop_pedal_latency.cpp
A	Tests/ShifterHarness/harness.cpp
A	Tests/ShifterHarness/harness.exe
A	Tests/ShifterHarness/speaker_extractor_benchmark.cs
A	Tests/ShifterHarness/speaker_extractor_integration_test.cs
A	Tests/ShifterHarness/speaker_latency.cpp
A	Tests/ShifterHarness/speaker_pipeline_benchmark.cpp
A	Tests/ShifterHarness/stdafx.h
A	docs/asio-drop-pedal.md
A	docs/cable-drop-pedal.md
A	docs/designs/drop-pedal-multiplayer.md
A	docs/designs/nbn-fake-guitar-harness.md
A	docs/designs/nbn-longwindow-pitch-detection.md
A	docs/designs/raw-cable-input-tap.md
A	docs/designs/release-debug-suite-separation.md
A	docs/designs/research-workflow-acceleration.md
A	docs/designs/speaker-mode-modern-wem-decoder.md
A	docs/designs/speaker-mode.md
A	docs/designs/tier0-raw-pitch-verifier.md
A	docs/images/buy-me-a-beer-alt-amplifier-v2.png
A	docs/images/overlay-asio-drop-pedal-engine.png
A	docs/images/overlay-cable-drop-pedal-engine.png
A	docs/images/overlay-drop-tuning-down.png
A	docs/images/overlay-drop-tuning-up.png
A	docs/images/overlay-e-standard.png
A	docs/images/overlay-eb-standard.png
A	docs/images/overlay-multiplayer-tunings.png
A	docs/images/overlay-no-pedal-in-tone.png
A	docs/images/overlay-off.png
A	docs/images/overlay-pitch-off.png
A	docs/images/overlay-speaker-mode.png
A	docs/images/tone-assignment-slots.png
A	docs/images/tone-designer-multipitch.png
A	docs/investigations/drop-pedal-multiplayer.md
A	docs/investigations/speaker-mode.md
A	docs/ml-release-packaging.md
A	docs/quick-start.md
A	docs/release-configurations.md
A	docs/speaker-mode.md
A	docs/wwise-plugin-internals.md
A	tools/analyze-tier0.ps1
A	tools/dump-game-console.ps1
A	tools/fake-guitar-harness.ps1
A	tools/fretboard/README.md
A	tools/fretboard/build.py
A	tools/fretboard/export_note_bank.py
A	tools/fretboard/fretboard_template.html
A	tools/fretboard/guitar_data.js
A	tools/fretboard/prep_fretboard_data.py
A	tools/make-chromatic-midi.py
A	tools/ml-training/src/synth_corpus.py
A	tools/read-game-console.py
A	tools/render-soundfont-bank.py
A	tools/research-bridge-harness.cpp
A	tools/research-bridge-harness.vcxproj
A	tools/research-bridge.ps1
A	tools/sample_guitar.py
A	tools/shreddage-chromatic.mid
A	tools/split-guitar-samples.py
A	tools/waveguide_guitar.py
A	tools/wg_calibration.json
untracked	DLL/Audio/AudioLifecycleTrace.hpp
untracked	DLL/Audio/CaptureProcessingGate.hpp
untracked	DLL/Mods/DetectionFeedback.hpp
untracked	Tests/AudioCapture/README.md
untracked	Tests/AudioCapture/capture_tests.cpp
untracked	Tests/AudioCapture/run-tests.ps1
untracked	Tests/AudioCapture/run.cmd
untracked	docs/audio-lifecycle-tracing.md
untracked	docs/physical-latency-test.md
